buying,maint,doors,persons,lug_boot,safety,class
very high,very high,2,2,small,low,unacceptable
very high,very high,2,2,small,med,unacceptable
very high,very high,2,2,small,high,unacceptable
very high,very high,2,2,med,low,unacceptable
very high,very high,2,2,med,med,unacceptable
very high,very high,2,2,med,high,unacceptable
very high,very high,2,2,big,low,unacceptable
very high,very high,2,2,big,med,unacceptable
very high,very high,2,2,big,high,unacceptable
very high,very high,2,4,small,low,unacceptable
very high,very high,2,4,small,med,unacceptable
very high,very high,2,4,small,high,unacceptable
very high,very high,2,4,med,low,unacceptable
very high,very high,2,4,med,med,unacceptable
very high,very high,2,4,med,high,unacceptable
very high,very high,2,4,big,low,unacceptable
very high,very high,2,4,big,med,unacceptable
very high,very high,2,4,big,high,unacceptable
very high,very high,2,more,small,low,unacceptable
very high,very high,2,more,small,med,unacceptable
very high,very high,2,more,small,high,unacceptable
very high,very high,2,more,med,low,unacceptable
very high,very high,2,more,med,med,unacceptable
very high,very high,2,more,med,high,unacceptable
very high,very high,2,more,big,low,unacceptable
very high,very high,2,more,big,med,unacceptable
very high,very high,2,more,big,high,unacceptable
very high,very high,3,2,small,low,unacceptable
very high,very high,3,2,small,med,unacceptable
very high,very high,3,2,small,high,unacceptable
very high,very high,3,2,med,low,unacceptable
very high,very high,3,2,med,med,unacceptable
very high,very high,3,2,med,high,unacceptable
very high,very high,3,2,big,low,unacceptable
very high,very high,3,2,big,med,unacceptable
very high,very high,3,2,big,high,unacceptable
very high,very high,3,4,small,low,unacceptable
very high,very high,3,4,small,med,unacceptable
very high,very high,3,4,small,high,unacceptable
very high,very high,3,4,med,low,unacceptable
very high,very high,3,4,med,med,unacceptable
very high,very high,3,4,med,high,unacceptable
very high,very high,3,4,big,low,unacceptable
very high,very high,3,4,big,med,unacceptable
very high,very high,3,4,big,high,unacceptable
very high,very high,3,more,small,low,unacceptable
very high,very high,3,more,small,med,unacceptable
very high,very high,3,more,small,high,unacceptable
very high,very high,3,more,med,low,unacceptable
very high,very high,3,more,med,med,unacceptable
very high,very high,3,more,med,high,unacceptable
very high,very high,3,more,big,low,unacceptable
very high,very high,3,more,big,med,unacceptable
very high,very high,3,more,big,high,unacceptable
very high,very high,4,2,small,low,unacceptable
very high,very high,4,2,small,med,unacceptable
very high,very high,4,2,small,high,unacceptable
very high,very high,4,2,med,low,unacceptable
very high,very high,4,2,med,med,unacceptable
very high,very high,4,2,med,high,unacceptable
very high,very high,4,2,big,low,unacceptable
very high,very high,4,2,big,med,unacceptable
very high,very high,4,2,big,high,unacceptable
very high,very high,4,4,small,low,unacceptable
very high,very high,4,4,small,med,unacceptable
very high,very high,4,4,small,high,unacceptable
very high,very high,4,4,med,low,unacceptable
very high,very high,4,4,med,med,unacceptable
very high,very high,4,4,med,high,unacceptable
very high,very high,4,4,big,low,unacceptable
very high,very high,4,4,big,med,unacceptable
very high,very high,4,4,big,high,unacceptable
very high,very high,4,more,small,low,unacceptable
very high,very high,4,more,small,med,unacceptable
very high,very high,4,more,small,high,unacceptable
very high,very high,4,more,med,low,unacceptable
very high,very high,4,more,med,med,unacceptable
very high,very high,4,more,med,high,unacceptable
very high,very high,4,more,big,low,unacceptable
very high,very high,4,more,big,med,unacceptable
very high,very high,4,more,big,high,unacceptable
very high,very high,5more,2,small,low,unacceptable
